day_month,month,day_since_1st,weekday,cases,new_cases,new_cases_avrg,daily_change_avrg
18,3,0,wed,1,1,,
19,3,1,thu,1,0,,
20,3,2,fri,1,0,,
21,3,3,sat,1,0,,
22,3,4,sun,1,0,,
23,3,5,mon,1,0,,
24,3,6,tue,1,0,0.1,0.0
25,3,7,wed,2,1,0.2,1.4
26,3,8,thu,2,0,0.2,1.1
27,3,9,fri,2,0,0.1,0.6
28,3,10,sat,2,0,0.1,1.0
29,3,11,sun,2,0,0.1,1.0
30,3,12,mon,2,0,0.1,1.0
31,3,13,tue,2,0,0.1,1.0
1,4,14,wed,2,0,0.0,0.0
2,4,15,thu,2,0,0.0,0.0
3,4,16,fri,3,1,0.1,0.0
4,4,17,sat,3,0,0.1,1.0
5,4,18,sun,3,0,0.1,1.0
6,4,19,mon,6,3,0.6,4.0
7,4,20,tue,7,1,0.7,1.3
8,4,21,wed,7,0,0.7,1.0
9,4,22,thu,9,2,1.0,1.4
10,4,23,fri,10,1,1.0,1.0
11,4,24,sat,12,2,1.3,1.3
12,4,25,sun,12,0,1.3,1.0
13,4,26,mon,12,0,0.9,0.7
14,4,27,tue,14,2,1.0,1.2
15,4,28,wed,14,0,1.0,1.0
16,4,29,thu,14,0,0.7,0.7
17,4,30,fri,14,0,0.6,0.8
18,4,31,sat,14,0,0.3,0.5
19,4,32,sun,14,0,0.3,1.0
20,4,33,mon,20,6,1.1,4.0
21,4,34,tue,25,5,1.6,1.4
22,4,35,wed,26,1,1.7,1.1
23,4,36,thu,28,2,2.0,1.2
24,4,37,fri,29,1,2.1,1.1
25,4,38,sat,29,0,2.1,1.0
26,4,39,sun,30,1,2.3,1.1
27,4,40,mon,31,1,1.6,0.7
28,4,41,tue,31,0,0.9,0.5
29,4,42,wed,35,4,1.3,1.5
30,4,43,thu,36,1,1.1,0.9
1,5,44,fri,36,0,1.0,0.9
2,5,45,sat,39,3,1.4,1.4
3,5,46,sun,39,0,1.3,0.9
4,5,47,mon,41,2,1.4,1.1
5,5,48,tue,41,0,1.4,1.0
6,5,49,wed,42,1,1.0,0.7
7,5,50,thu,45,3,1.3,1.3
8,5,51,fri,46,1,1.4,1.1
9,5,52,sat,48,2,1.3,0.9
10,5,53,sun,49,1,1.4,1.1
11,5,54,mon,51,2,1.4,1.0
12,5,55,tue,53,2,1.7,1.2
13,5,56,wed,58,5,2.3,1.3
14,5,57,thu,61,3,2.3,1.0
15,5,58,fri,65,4,2.7,1.2
16,5,59,sat,66,1,2.6,0.9
17,5,60,sun,66,0,2.4,0.9
18,5,61,mon,69,3,2.6,1.1
19,5,62,tue,75,6,3.1,1.2
20,5,63,wed,78,3,2.9,0.9
21,5,64,thu,81,3,2.9,1.0
22,5,65,fri,87,6,3.1,1.1
23,5,66,sat,93,6,3.9,1.2
24,5,67,sun,93,0,3.9,1.0
25,5,68,mon,94,1,3.6,0.9
26,5,69,tue,108,14,4.7,1.3
27,5,70,wed,118,10,5.7,1.2
28,5,71,thu,128,10,6.7,1.2
29,5,72,fri,133,5,6.6,1.0
30,5,73,sat,134,1,5.9,0.9
31,5,74,sun,137,3,6.3,1.1
1,6,75,mon,146,9,7.4,1.2
2,6,76,tue,156,10,6.9,0.9
3,6,77,wed,166,10,6.9,1.0
4,6,78,thu,177,11,7.0,1.0
5,6,79,fri,198,21,9.3,1.3
6,6,80,sat,202,4,9.7,1.0
7,6,81,sun,205,3,9.7,1.0
8,6,82,mon,221,16,10.7,1.1
9,6,83,tue,233,12,11.0,1.0
10,6,84,wed,240,7,10.6,1.0
11,6,85,thu,246,6,9.9,0.9
12,6,86,fri,262,16,9.1,0.9
13,6,87,sat,270,8,9.7,1.1
14,6,88,sun,272,2,9.6,1.0
15,6,89,mon,280,8,8.4,0.9
16,6,90,tue,291,11,8.3,1.0
17,6,91,wed,317,26,11.0,1.3
18,6,92,thu,328,11,11.7,1.1
19,6,93,fri,390,62,18.3,1.6
20,6,94,sat,397,7,18.1,1.0
21,6,95,sun,402,5,18.6,1.0
22,6,96,mon,428,26,21.1,1.1
23,6,97,tue,464,36,24.7,1.2
24,6,98,wed,487,23,24.3,1.0
25,6,99,thu,500,13,24.6,1.0
26,6,100,fri,510,10,17.1,0.7
27,6,101,sat,,-510,-56.7,-3.3
28,6,102,sun,,0,-57.4,1.0
29,6,103,mon,,0,-61.1,1.1
30,6,104,tue,,0,-66.3,1.1
1,7,105,wed,,0,-69.6,1.0
2,7,106,thu,,0,-71.4,1.0
3,7,107,fri,,0,-72.9,1.0
4,7,108,sat,,0,0.0,0.0
5,7,109,sun,,0,0.0,0.0
6,7,110,mon,,0,0.0,0.0
7,7,111,tue,,0,0.0,0.0
8,7,112,wed,,0,0.0,0.0
9,7,113,thu,,0,0.0,0.0
10,7,114,fri,,0,0.0,0.0
11,7,115,sat,,0,0.0,0.0
12,7,116,sun,,0,0.0,0.0
13,7,117,mon,,0,0.0,0.0
14,7,118,tue,,0,0.0,0.0
15,7,119,wed,,0,0.0,0.0
16,7,120,thu,,0,0.0,0.0
17,7,121,fri,,0,0.0,0.0
18,7,122,sat,,0,0.0,0.0
19,7,123,sun,,0,0.0,0.0
20,7,124,mon,,0,0.0,0.0
21,7,125,tue,,0,0.0,0.0
22,7,126,wed,,0,0.0,0.0
23,7,127,thu,,0,0.0,0.0
24,7,128,fri,,0,0.0,0.0
25,7,129,sat,,0,0.0,0.0
26,7,130,sun,,0,0.0,0.0
27,7,131,mon,,0,0.0,0.0
28,7,132,tue,,0,0.0,0.0
29,7,133,wed,,0,0.0,0.0
30,7,134,thu,,0,0.0,0.0
31,7,135,fri,,0,0.0,0.0
1,8,136,sat,,0,0.0,0.0
2,8,137,sun,,0,0.0,0.0
3,8,138,mon,,0,0.0,0.0
4,8,139,tue,,0,0.0,0.0
5,8,140,wed,,0,0.0,0.0
6,8,141,thu,,0,0.0,0.0
7,8,142,fri,,0,0.0,0.0
8,8,143,sat,,0,0.0,0.0
9,8,144,sun,,0,0.0,0.0
10,8,145,mon,,0,0.0,0.0
11,8,146,tue,,0,0.0,0.0
12,8,147,wed,,0,0.0,0.0
13,8,148,thu,,0,0.0,0.0
14,8,149,fri,,0,0.0,0.0
15,8,150,sat,,0,0.0,0.0